Total Project Tracking,,,,,,,,,
,,,,,,,,,
#,Screen/Function,Feature,Actor,Screen/Function Description,In Charge,Status,Actual,Updated,Update Details
22,Remaining Payment + Tip,Payment,Customer,Pay remaining 70% plus optional tip.,Backend,Done,iter2,iter2,CustomerPaymentController.initiateRemainingPayment() implemented
23,Booking Timeline/Status,Tracking,Customer,Track job statuses (PENDING->...->COMPLETED).,Backend,Done,iter2,iter2,BookingStatusHistory + CustomerSSEController for real-time updates
24,Upload Evidence,Files,Customer/Transport,Upload photos for items/delivery proof.,Backend,Done,iter2,iter2,BookingController.uploadBookingEvidence() with validation
25,Notifications,Messaging,All,Send and view notifications tied to events.,Backend,Done,iter2,iter2,NotificationController + NotificationService + preference management
26,Submit Review,Feedback,Customer,Rate transport after completion.,Frontend,Done,iter2,iter2,Frontend ReviewSubmissionDialog + API client endpoint
27,KYC/KYB Submission,Compliance,Transport,Submit business license/ID/insurance/bank info.,Backend,Done,iter1,iter1,Transport entity with verification fields
28,Rate Card Setup,Pricing,Transport,Configure base price, distance tiers, item surcharges.,Backend,Done,iter2,iter2,TransportRateCardController + RateCardService with snapshot
29,Vehicle Management,Fleet,Transport,Add/edit vehicles for jobs.,Backend,Done,iter2,iter2,VehicleController with CRUD operations
30,View Eligible Bookings,Leads,Transport,See READY_TO_QUOTE bookings.,Backend,Done,iter2,iter2,TransportJobController.getAvailableBookings() with verification guard
31,Submit Quotation,Quotation,Transport,Create quote with breakdown and validity.,Backend,Done,iter2,iter2,TransportDashboardController.submitQuotation() with SSE notification
32,Withdraw/Expire Quote,Quotation,Transport,System/User can withdraw or auto-expire quotes.,Backend,Done,iter2,iter2,QuotationService.expireQuotations() with cron job
33,Accept Assigned Job,Operations,Transport,Accept job after customer acceptance.,Backend,Done,iter2,iter2,TransportJobController with job acceptance logic
34,Update Job Status,Operations,Transport,Update statuses (driver on the way/loading/etc.).,Backend,Done,iter2,iter2,TransportJobController.startJob() + completeJob() with status history
35,Settlement View,Finance,Transport,View settlement per booking.,Backend,Done,iter3,iter3,TransportSettlementController with pagination
36,Wallet & Ledger,Finance,Transport,View wallet balance and transaction history.,Backend,Done,iter3,iter3,WalletService + TransportFinanceController with ledger recalculation
37,Payout Request/Export,Finance,Transport,Request payout and download statements.,Backend,Done,iter3,iter3,TransportPayoutController + StubExternalPayoutGateway
38,Transport Verification,Compliance,Manager,Approve/reject transports and set READY_TO_QUOTE.,Backend,Done,iter2,iter2,AdminTransportController.verifyTransport() with audit
39,Booking Oversight,Operations,Manager,View/adjust booking timeline with audit.,Backend,Done,iter2,iter2,AdminBookingController with audit log integration
40,Settlement Review,Finance,Manager,Review settlements and mark READY/ON_HOLD.,Backend,Done,iter3,iter3,AdminSettlementController.reviewSettlement() implemented
41,Payout Approval,Finance,Manager,Approve payouts and handle failures.,Backend,Done,iter3,iter3,AdminPayoutController with batch operations
42,Review Moderation,Moderation,Manager,Approve/reject customer reviews.,Frontend,Done,iter3,iter3,Frontend moderation page + API client hooks (backend stub)
43,Dispute Management,Operations,Manager,Handle customer/transport disputes with messaging.,Backend,Done,iter2,iter2,CustomerDisputeController + DisputeService with message thread
44,Incident Management,Operations,Manager,Track and resolve booking incidents.,Backend,Done,iter2,iter2,IncidentController with severity levels + evidence
45,Admin Dashboard,Reporting,Manager,View system stats and KPIs.,Backend,Done,iter2,iter2,AdminDashboardController + DashboardService
46,Intake Session Review,QA,Manager,Review and override AI-detected items.,Backend,Done,iter2,iter2,AdminIntakeSessionController with SSE logs + rerun AI
47,Location Services,Utility,All,Province/District/Ward lookup for Vietnam.,Backend,Done,iter1,iter1,LocationController + VnLocationService
48,Map Integration,Utility,All,Autocomplete, place details, reverse geocode via Goong.,Backend,Done,iter1,iter1,MapController + MapService
49,Product Model Search,Utility,Customer,Search brands/models for furniture items.,Backend,Done,iter2,iter2,ProductModelController with usage tracking + cleanup cron
50,Category Management,Admin,Manager,Manage item categories and pricing rules.,Backend,Done,iter2,iter2,CategoryManagementController + CategoryPricingController
51,Customer Settings,Profile,Customer,Manage notification preferences and settings.,Backend,Done,iter2,iter2,CustomerSettingsController + NotificationPreferenceService
52,Transport Settings,Profile,Transport,Configure transport-specific settings.,Backend,Done,iter2,iter2,TransportSettingsController
53,Saved Items,Utility,Customer,Save frequently used items for quick booking.,Backend,Done,iter2,iter2,CustomerSavedItemsController
54,Audit Logging,System,All,Track all critical actions with actor/target/details.,Backend,Done,iter2,iter2,AuditController + AuditService
55,Platform Config,Admin,Manager,Manage platform-wide settings and commission rules.,Backend,Done,iter2,iter2,PlatformController + AdminSettingsController
56,SSE Real-time Events,System,Customer/Transport,Real-time booking/quotation/payment updates.,Backend,Done,iter2,iter2,CustomerSSEController + CustomerEventService
57,Payment Webhook,Integration,System,Handle PayOS webhook for payment confirmation.,Backend,Done,iter2,iter2,PaymentController.handleWebhook() with verification
58,Booking Confirmation,Workflow,Customer,Confirm booking completion after service done.,Backend,Done,iter2,iter2,BookingController.confirmCompletion() triggers settlement
59,Commission Calculation,Finance,System,Calculate platform commission on settlements.,Backend,Done,iter3,iter3,CommissionService with rule-based calculation
60,Analytics/Reports,Reporting,Manager,View transport performance and revenue stats.,Backend,In Progress,iter3,iter3,TransportCategoryPerformance + earnings stats (partial)
